,tweetids,topics,alltopics,categories,Hashtags,Advice,Sentiment,ContinuingNews,MultimediaShare,ThirdPartyObservation,Factoid,Official,Donations,Discussion,Irrelevant,ServiceAvailable,Volunteer,CleanUp,FirstPartyObservation,Weather,Unknown,SearchAndRescue,SignificantEventChange,EmergingThreats,GoodsServices,InformationWanted,MovePeople,cleanedtweets
0,74290454534963200,joplinTornado2011,joplinTornado2011,"['Hashtags', 'Advice', 'Sentiment']",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#PrayN4t/Lords Healing & Restoration N Joplin. Church Destroyed By Tornado, Yet t/RoofTop Cross Still Standing, Refruge N #Jesus #Christ"
2,74920217951744000,joplinTornado2011,joplinTornado2011,"['Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Amazing - and stunningly sad - pictures of before and after the #Tornado swept through #Joplin: from ...
4,77079355364343808,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'Sentiment']",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: The tornado damage in N. Minneapolis. -- damn... just glad my friends are all safe
6,74304399119351808,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Factoid', 'Sentiment']",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": A tornado kills 125 innocent people in Joplin. One week later, Westboro Baptist Church protests in Joplin. God - you ..."
8,77720662453649408,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'Factoid', 'Official', 'ContinuingNews']",0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Death toll from Joplin tornado rises to 141: officials - Reuters
10,73023697123938304,joplinTornado2011,joplinTornado2011,"['Donations', 'ThirdPartyObservation', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Help disaster victims at #mo #tornado #pray
12,75424812020936704,joplinTornado2011,joplinTornado2011,"['Discussion', 'Irrelevant']",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,lmao. A lifetime.
14,74249624017305600,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare']",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Video of Kitten Found in Joplin Missouri Tornado Debris
16,78566102136930304,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'ServiceAvailable', 'ContinuingNews']",0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,: Cardinals News:: Cards-Royals series to benefit tornado victims
18,73894035332399104,joplinTornado2011,joplinTornado2011,"['Volunteer', 'ServiceAvailable', 'Official', 'CleanUp', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,: #MONeeds #Volunteers City DistCtr to form teams we are sending into the area to help people with clean up. Open every day 9a ...
20,72787965184716800,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'ServiceAvailable', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,": RT : #samsclub in #Joplin has generators, tarps, fuel cans, ice, charcoal & other supplies. No membership ..."
22,73429563790737408,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'ServiceAvailable', 'Official', 'ContinuingNews', 'Advice']",0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,: Assistance for tornado victims is available at Fairview Recreation center. Please spread the word - ...
24,72698562223407104,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Hashtags', 'Irrelevant']",1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Playhouse theatre in #Joplin. You can see the chairs if you look close.
26,73562498883784704,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'Weather', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,": Possible #tornado damage reported near Union City, TN. Multiple trees down, one building destroyed."
28,72871116724633600,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'ServiceAvailable', 'ContinuingNews']",0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,": please RT for those affected by the horrific Tornado in Joplin, MO! For those who want to help text REDC ..."
30,72827930719432704,joplinTornado2011,joplinTornado2011,['Irrelevant'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,I subscribed to CBS's channel on YouTube.
32,74928955110604800,joplinTornado2011,joplinTornado2011,['Irrelevant'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,": #Libra + Aries = Familia, brigas, ocasiões, festas amigos folia"
34,77520866371584000,joplinTornado2011,joplinTornado2011,"['ServiceAvailable', 'ContinuingNews', 'Advice']",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Thx to ! RT Former Lady Tiger and WNBA guard Temeka Johnson contributing to tornado relief ...
36,75101711995387904,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'ServiceAvailable', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,: #News City may offer loans for tornado damage: BY MATT GARFIELD - Staff Writer RALEIGH -- Residents struggling t... h ...
38,76258694077235200,joplinTornado2011,joplinTornado2011,"['ServiceAvailable', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,#Connecticut Connecticut residents help in tornado response
40,73508848387891200,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'ServiceAvailable', 'Hashtags', 'ContinuingNews', 'Advice']",1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...
42,75523546973081600,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"President Obama visits tornado-ravaged Joplin, Missouri; speaks to survivors at memorial service."
44,72682396750848000,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,I guess that shows how much bu really know sumbody b/c if u really knew me then u. Wud kno I've been an sarkastic ...
46,76709118286643200,joplinTornado2011,joplinTornado2011,['Unknown'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,": This Week in College News: Tornado Relief, ROTC and Rebecca Black #college #highered"
48,73050416832708608,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'ServiceAvailable', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Metro Appliances & More on North Main St is setting up a Distribution Center. Call [phone] or [phone] for details. #joplin
50,74956419295739904,joplinTornado2011,joplinTornado2011,"['Hashtags', 'Advice']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tornado warning. #FML
51,75372145722671104,joplinTornado2011,joplinTornado2011,"['Hashtags', 'Discussion']",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: Hi everyone! Want to share 's tumbler on using twitter to cover #Joplin and lesson ...
53,73544881968128000,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'ServiceAvailable', 'ContinuingNews']",0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Royals lay out plans for tornado relief: Royals lay out plans for tornado relief
55,72760614661009408,joplinTornado2011,joplinTornado2011,"['Discussion', 'Irrelevant']",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Oiee lindaa!
57,75124993318600704,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,": This dog was sucked up by a tornado, but crawled home on two broken legs | (via )"
59,72864403120324608,joplinTornado2011,joplinTornado2011,"['SearchAndRescue', 'ThirdPartyObservation', 'SignificantEventChange', 'Hashtags']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,: RT Update - Has Dementia! pls find him #Missing #Joplin Charles Writer () patient at #Greenbrier ...
60,73379299666833408,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'ServiceAvailable', 'ContinuingNews']",0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"FaceBook, Twiiter step in to help Joplin tornado victims - International Business Times"
62,75566354673045504,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'ServiceAvailable', 'Hashtags', 'ContinuingNews', 'Advice']",1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,": More than $486,000 Raised in Just over Four Days for #Tornado Relief in North #Minneapolis at GiveMN.org"
64,73432425660825600,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'EmergingThreats', 'ContinuingNews']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,I hear the tornado sires going off now. Buildings in downtown Kansas City being evacuated now! Tornado Warning.
65,73383309626982400,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Here's hoping the Obama's bring tornado victims in Joplin & Oklahoma City big boxes of Quality Street toffees.
67,73862215777783808,joplinTornado2011,joplinTornado2011,"['Discussion', 'Unknown']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Ja je loopt weer achter de feiten aan. Ik zal je een fotootje sponsoren.
68,73255585100996608,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare', 'Hashtags', 'ContinuingNews']",1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Before and after photos of #joplin ... WOW
70,73533755947618304,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,The weather be scaring people the only thing we gonna get is alot of rain... No tornado.
71,73199761230020608,joplinTornado2011,joplinTornado2011,"['Hashtags', 'Irrelevant']",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"today is SHINee day i guess.. well, it's #SHINe3Years !! XD"
72,78228420911300608,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'ContinuingNews']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Incredible Images Of Massachusetts Tornado From Space!
74,73501193468518400,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Weather', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,BREAKING NEWS: We are streaming KTVI Fox 2 coverage of St. Louis tornado LIVE on our weather blog. -ES
76,72678400833228800,joplinTornado2011,joplinTornado2011,"['ServiceAvailable', 'Official', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,: FEMA now enroute to #JOPLIN with IMAT team with full support team at the ready. #JOPLIN
77,77895993282146304,joplinTornado2011,joplinTornado2011,"['GoodsServices', 'InformationWanted', 'Volunteer', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,"Residents need repairs after #Tornado, can't reach landlord:"
78,73231443630899200,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'EmergingThreats', 'ContinuingNews']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,": New event. Tornado Warning from 5/24/2011 10:34 PM to 11:00 PM CDT for Barton County, Dade Coun... Read more at http://b ..."
79,73185763981918208,joplinTornado2011,joplinTornado2011,['Sentiment'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All the red x's on the tornado-destroyed buildings and cars on the news reminds me of Ferngully.
80,73127029050060800,joplinTornado2011,joplinTornado2011,"['MovePeople', 'FirstPartyObservation', 'EmergingThreats', 'MultimediaShare', 'Official', 'Advice']",0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,": LARGE, multivortex #tornado now near Binger, OK or 6 miles south of Hinton. TAKE COVER NOW below ground! . ..."
81,78495934572539904,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'EmergingThreats', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,: Possible tornado strikes near Hamilton overnight
82,80701436245188608,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'ServiceAvailable', 'Hashtags', 'ContinuingNews']",1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,and will show you a new shelter for #Joplin residents
84,76835618067447808,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'MultimediaShare', 'Official', 'Hashtags', 'ContinuingNews']",1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"BREAKING #WEATHER: All damage has been surveyed at the tornado locations, and NWS concludes it was an EF3 torn… (cont)"
86,73121834727518208,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SCARY! Terrifying!!! RT #Joplin, MO: Before & After: #tornado"
87,74151706748919808,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""": The research phased array radar captured a long lived tornado on May 24, 2011. Read about it here: """
89,73272572766199808,joplinTornado2011,joplinTornado2011,"['EmergingThreats', 'Advice']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ok we are under an official tornado watch until later this morning please keep us in your thoughts and prayers just came over scanner
90,73371428308787200,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Sentiment']",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,come on now-- the first 4 minutes of the news was spent on the tornado - plus stories at 5 + 6. There's time for other stuff!
91,74141570676424704,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare', 'Hashtags', 'ContinuingNews']",1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,canine teams continue search in #Joplin today. WSJ Article: New Photos
93,73151882612326400,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'SignificantEventChange', 'Official', 'ContinuingNews']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,: We are streaming a #tornado live from Grady Co. OK here and on TWC TV:
95,79715771021918208,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'Weather', 'EmergingThreats', 'Official', 'ContinuingNews']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,TORNADO WARNING: Beaver (Oklahoma) Expires: 06/11/2011 08:30PM (CDT) #tornado #okwx #okstorms
96,73203823405051904,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'Weather', 'Official', 'ContinuingNews']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,": TWO HOOKS ONE NEAR DALLAS AND ONE NEAR ONE WEST OF ARLINGTON, TX #TXWX #TORNADO"
97,73823143323643904,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'SignificantEventChange', 'ContinuingNews']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Missouri town says 232 missing after tornado: Officials Thursday said 232 people were still missing four days af...
98,74941215900049408,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare', 'Hashtags', 'ContinuingNews']",1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#Obama tours twister-ravaged neighborhood in #Joplin #news
100,76352455218171904,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'ContinuingNews', 'Advice']",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch the Tornado in Springfield
102,74072846904721408,joplinTornado2011,joplinTornado2011,"['Advice', 'Irrelevant']",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: Hey Guy on CNN w/Home Video of tornado aftermath: Next time put the camera down while frantically searching for missing ...
104,75384698116907008,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Factoid', 'ContinuingNews']",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week after tornado, 29 people missing"
105,75337569860198400,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'ContinuingNews', 'Advice']",0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Alabama Mayor Won't Lift Ban On FEMA Trailers, Despite Tornado Damage"
107,73576686217728000,joplinTornado2011,joplinTornado2011,['Irrelevant'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,new twitcon with my love (:
108,75372445917384704,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": Tornado reported on the gound near Ramona, SD... heading northeast. #sdwx"
109,73216000727859200,joplinTornado2011,joplinTornado2011,"['Discussion', 'Irrelevant']",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,hey man i'm seeing this tornado and bad weather on the news for Oklahoma...just wondering if ur ok?
110,73559501835468800,joplinTornado2011,joplinTornado2011,"['Advice', 'Irrelevant']",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tornado alarm going off
111,75120994351718400,joplinTornado2011,joplinTornado2011,"['Discussion', 'Irrelevant', 'Unknown']",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,gewicht inderdaad... gaat goede kant op.
112,73214313971712000,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'EmergingThreats', 'Hashtags', 'ContinuingNews', 'Advice']",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,: People in SW Hunt and NE Kaufman need to take tornado precautions at this time. #txwx
113,73203170666491904,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"It's interesting when an opera lecture is interrupted by a tornado warning, and we're whisked away deep within the bowels of the Winspear."
114,76016840236740608,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Advice']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": Tornado Watch for New York City If you know anyone deaf or hard of hearing or physically disabled, reach out/make sure ..."
115,73212444264243200,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'EmergingThreats', 'ContinuingNews']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,": Are you kidding me? RT : Tornado warning for #Joplin, Mo.!! Radar and warning info: / OMG!"
116,78351072862814208,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,&gt;_&gt; I... am just going to get a loan. I realized I'll probably not get any scholarships so I'll just work for my money.
117,76003875840204800,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tornado watch for NYC-New England. Looks like God has had enough of Sarah Palin's bus tour.
118,73924830025625600,joplinTornado2011,joplinTornado2011,['Sentiment'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tornado touched down up the street. A lil scared stupid.
119,74309705132032000,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Storm shelter demand: Storm shelter sales are skyrocketing.In the days following the deadly tornado outbreak, lo..."
121,74209988796616704,joplinTornado2011,joplinTornado2011,"['SignificantEventChange', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Missing List in Joplin Tornado Drops to 156: Ninety of the people unaccounted for after the Joplin, Mo., tornado..."
122,78638584948736000,joplinTornado2011,joplinTornado2011,['Advice'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Becareful dude! RT Potential Tornado warning for the night... Had one land last night near my house.... I slept thru it tho &gt;_&gt;
123,73491964103884800,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Advice']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,more storms... Tornado watch until 10 pm.
124,73443495360200704,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Images Of Oklahoma Storms, Tornado Damage"
126,75119780213956608,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Obama | President | Tornado | Barack | Missouri - #news
128,76172556494848000,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'Factoid', 'ContinuingNews']",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,VIDEO: Violent tornado caught on film: At least four people have died after tornadoes ripped through the US stat...
130,76107962124484608,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tornado warning o.O what tha fawk? Akward area -_- this world is deadening:
131,76009973729071104,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,So Word ON The Street Its About To Be A Tornado ...
132,76194544613470208,joplinTornado2011,joplinTornado2011,['Irrelevant'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tornado's treffen Massachusetts
133,74958102906159104,joplinTornado2011,joplinTornado2011,"['Sentiment', 'Irrelevant']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,It would be something to see Jamie McMurray win the #Coke600 a week after the tornado in his hometown of Joplin. #nascar
134,76689149612134400,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'Weather', 'Official', 'ContinuingNews']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,From the Nat'l Weather Service :15pm: Westfield-Springfield-Monson Tornado was a minimum EF3 in hardest Hit areas. 136-165... -
136,74920293025583104,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'EmergingThreats', 'Official', 'ContinuingNews']",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,": #Tornado watch until 8pm for N. IN, S. MI and NW OH until 8pm EDT."
137,74953616473079808,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"AP VIDEO: Obama speaks at a memorial service for tornado victims in Joplin, Mo. ""No one is a stranger."" -CJ"
139,73454830265442304,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Weather', 'ContinuingNews']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,SPC Tornado Watch 368 Status Reports
141,74927384448610304,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'ServiceAvailable', 'Hashtags', 'ContinuingNews']",1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,": Mash unit set up in #Joplin, Mo. #NBCNews"
143,73471289871966208,joplinTornado2011,joplinTornado2011,"['FirstPartyObservation', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Tornado Watch exp. 10PM in #mswx ALCORN BENTON COAHOMA DESOTO LAFAYETTE MARSHALL PANOLA PRENTISS QUITMAN TATE TIPPAH TISHOMINGO TUNICA UNION
144,72693931619528704,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": Great story on the TV response to the #joplin disaster. RT TV News Rushes to Tornado-Ravaged Joplin, Mo. http ..."
146,72676276212731904,joplinTornado2011,joplinTornado2011,"['Factoid', 'Hashtags', 'ContinuingNews']",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#Joplin Tornados strike 4-States; at least 25 dead - updated at 11:35 PM CST
148,76285993971499008,joplinTornado2011,joplinTornado2011,"['ThirdPartyObservation', 'MultimediaShare', 'ContinuingNews']",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wow. RT : You've got to see this! AMAZING video of a tornado formation over the CT River in the Springfield area.
150,75889362948198400,joplinTornado2011,joplinTornado2011,"['MultimediaShare', 'Hashtags', 'ContinuingNews']",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: More side-by-side before & after panoramas from #Joplin #tornado.
